/home/hpceen/.local/lib/python2.7/site-packages/torchvision/transforms/transforms.py:220: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 25, iters: 2856, time: 0.199) G_GAN: 0.684 G_L1: 7.659 D_real: 0.367 D_fake: 0.196 
(epoch: 25, iters: 3156, time: 0.200) G_GAN: 0.562 G_L1: 6.468 D_real: 0.201 D_fake: 0.376 
(epoch: 25, iters: 3456, time: 0.191) G_GAN: 0.424 G_L1: 6.754 D_real: 0.225 D_fake: 0.359 
saving the latest model (epoch 25, total_steps 165000)
(epoch: 25, iters: 3756, time: 0.189) G_GAN: 0.597 G_L1: 7.543 D_real: 0.243 D_fake: 0.244 
(epoch: 25, iters: 4056, time: 0.194) G_GAN: 0.343 G_L1: 7.556 D_real: 0.194 D_fake: 0.304 
(epoch: 25, iters: 4356, time: 0.200) G_GAN: 0.382 G_L1: 7.014 D_real: 0.325 D_fake: 0.203 
(epoch: 25, iters: 4656, time: 0.199) G_GAN: 0.430 G_L1: 7.193 D_real: 0.426 D_fake: 0.186 
(epoch: 25, iters: 4956, time: 0.189) G_GAN: 0.318 G_L1: 6.701 D_real: 0.146 D_fake: 0.373 
(epoch: 25, iters: 5256, time: 0.197) G_GAN: 0.896 G_L1: 6.604 D_real: 0.287 D_fake: 0.467 
(epoch: 25, iters: 5556, time: 0.199) G_GAN: 0.331 G_L1: 6.262 D_real: 0.603 D_fake: 0.205 
(epoch: 25, iters: 5856, time: 0.188) G_GAN: 0.397 G_L1: 7.073 D_real: 0.173 D_fake: 0.335 
(epoch: 25, iters: 6156, time: 0.190) G_GAN: 0.408 G_L1: 6.949 D_real: 0.314 D_fake: 0.166 
(epoch: 25, iters: 6456, time: 0.198) G_GAN: 0.544 G_L1: 6.846 D_real: 0.130 D_fake: 0.413 
saving the latest model (epoch 25, total_steps 168000)
(epoch: 25, iters: 6756, time: 0.194) G_GAN: 0.682 G_L1: 7.528 D_real: 0.315 D_fake: 0.411 
(epoch: 25, iters: 7056, time: 0.193) G_GAN: 0.475 G_L1: 7.111 D_real: 0.438 D_fake: 0.285 
End of epoch 25 / 600 	 Time Taken: 1316 sec
(epoch: 26, iters: 625, time: 0.204) G_GAN: 0.360 G_L1: 7.866 D_real: 0.244 D_fake: 0.268 
(epoch: 26, iters: 925, time: 0.199) G_GAN: 0.546 G_L1: 6.476 D_real: 0.236 D_fake: 0.279 
(epoch: 26, iters: 1225, time: 0.197) G_GAN: 0.680 G_L1: 6.070 D_real: 0.213 D_fake: 0.285 
(epoch: 26, iters: 1525, time: 0.192) G_GAN: 0.552 G_L1: 7.467 D_real: 0.238 D_fake: 0.236 
(epoch: 26, iters: 1825, time: 0.188) G_GAN: 0.251 G_L1: 6.637 D_real: 0.554 D_fake: 0.199 
(epoch: 26, iters: 2125, time: 0.188) G_GAN: 0.402 G_L1: 6.587 D_real: 0.180 D_fake: 0.346 
(epoch: 26, iters: 2425, time: 0.189) G_GAN: 0.475 G_L1: 7.307 D_real: 0.336 D_fake: 0.184 
(epoch: 26, iters: 2725, time: 0.196) G_GAN: 0.673 G_L1: 7.238 D_real: 0.412 D_fake: 0.324 
saving the latest model (epoch 26, total_steps 171000)
(epoch: 26, iters: 3025, time: 0.191) G_GAN: 0.309 G_L1: 7.191 D_real: 0.194 D_fake: 0.331 
(epoch: 26, iters: 3325, time: 0.190) G_GAN: 0.343 G_L1: 6.776 D_real: 0.276 D_fake: 0.243 
(epoch: 26, iters: 3625, time: 0.200) G_GAN: 0.421 G_L1: 7.358 D_real: 0.302 D_fake: 0.241 
(epoch: 26, iters: 3925, time: 0.192) G_GAN: 0.547 G_L1: 6.618 D_real: 0.192 D_fake: 0.303 
(epoch: 26, iters: 4225, time: 0.189) G_GAN: 0.294 G_L1: 6.805 D_real: 0.481 D_fake: 0.200 
(epoch: 26, iters: 4525, time: 0.192) G_GAN: 0.673 G_L1: 7.132 D_real: 0.235 D_fake: 0.324 
(epoch: 26, iters: 4825, time: 0.198) G_GAN: 0.220 G_L1: 7.133 D_real: 0.762 D_fake: 0.186 
(epoch: 26, iters: 5125, time: 0.199) G_GAN: 0.566 G_L1: 7.144 D_real: 0.281 D_fake: 0.289 
(epoch: 26, iters: 5425, time: 0.187) G_GAN: 0.273 G_L1: 7.053 D_real: 0.311 D_fake: 0.274 
(epoch: 26, iters: 5725, time: 0.196) G_GAN: 1.036 G_L1: 7.166 D_real: 0.298 D_fake: 0.420 
saving the latest model (epoch 26, total_steps 174000)
(epoch: 26, iters: 6025, time: 0.200) G_GAN: 0.386 G_L1: 7.398 D_real: 0.302 D_fake: 0.265 
(epoch: 26, iters: 6325, time: 0.201) G_GAN: 0.426 G_L1: 7.219 D_real: 0.224 D_fake: 0.317 
(epoch: 26, iters: 6625, time: 0.200) G_GAN: 0.554 G_L1: 7.330 D_real: 0.246 D_fake: 0.265 
(epoch: 26, iters: 6925, time: 0.187) G_GAN: 0.276 G_L1: 7.001 D_real: 0.234 D_fake: 0.284 
(epoch: 26, iters: 7225, time: 0.171) G_GAN: 1.011 G_L1: 5.948 D_real: 0.259 D_fake: 0.381 
End of epoch 26 / 600 	 Time Taken: 1312 sec
(epoch: 27, iters: 794, time: 0.199) G_GAN: 0.302 G_L1: 7.877 D_real: 0.343 D_fake: 0.240 
(epoch: 27, iters: 1094, time: 0.190) G_GAN: 0.465 G_L1: 6.992 D_real: 0.224 D_fake: 0.315 
(epoch: 27, iters: 1394, time: 0.196) G_GAN: 0.305 G_L1: 6.257 D_real: 0.464 D_fake: 0.173 
(epoch: 27, iters: 1694, time: 0.201) G_GAN: 1.114 G_L1: 7.258 D_real: 0.477 D_fake: 0.174 
(epoch: 27, iters: 1994, time: 0.198) G_GAN: 0.415 G_L1: 6.916 D_real: 0.152 D_fake: 0.452 
saving the latest model (epoch 27, total_steps 177000)
(epoch: 27, iters: 2294, time: 0.198) G_GAN: 0.386 G_L1: 7.235 D_real: 0.264 D_fake: 0.232 
(epoch: 27, iters: 2594, time: 0.189) G_GAN: 0.531 G_L1: 6.669 D_real: 0.195 D_fake: 0.277 
(epoch: 27, iters: 2894, time: 0.189) G_GAN: 0.422 G_L1: 6.824 D_real: 0.354 D_fake: 0.159 
(epoch: 27, iters: 3194, time: 0.196) G_GAN: 0.349 G_L1: 6.774 D_real: 0.197 D_fake: 0.269 
(epoch: 27, iters: 3494, time: 0.199) G_GAN: 0.971 G_L1: 7.473 D_real: 0.197 D_fake: 0.285 
(epoch: 27, iters: 3794, time: 0.199) G_GAN: 0.342 G_L1: 7.457 D_real: 0.218 D_fake: 0.306 
(epoch: 27, iters: 4094, time: 0.198) G_GAN: 0.317 G_L1: 6.322 D_real: 0.474 D_fake: 0.237 
(epoch: 27, iters: 4394, time: 0.188) G_GAN: 0.482 G_L1: 6.308 D_real: 0.268 D_fake: 0.215 
(epoch: 27, iters: 4694, time: 0.197) G_GAN: 0.477 G_L1: 7.419 D_real: 0.231 D_fake: 0.278 
(epoch: 27, iters: 4994, time: 0.192) G_GAN: 0.541 G_L1: 7.038 D_real: 0.262 D_fake: 0.285 
saving the latest model (epoch 27, total_steps 180000)
(epoch: 27, iters: 5294, time: 0.197) G_GAN: 0.669 G_L1: 6.757 D_real: 0.302 D_fake: 0.362 
(epoch: 27, iters: 5594, time: 0.200) G_GAN: 0.919 G_L1: 7.740 D_real: 0.157 D_fake: 0.811 
(epoch: 27, iters: 5894, time: 0.191) G_GAN: 0.730 G_L1: 7.144 D_real: 0.276 D_fake: 0.501 
(epoch: 27, iters: 6194, time: 0.188) G_GAN: 0.338 G_L1: 6.919 D_real: 0.170 D_fake: 0.368 
(epoch: 27, iters: 6494, time: 0.195) G_GAN: 0.646 G_L1: 6.966 D_real: 0.364 D_fake: 0.274 
(epoch: 27, iters: 6794, time: 0.188) G_GAN: 0.591 G_L1: 6.135 D_real: 0.186 D_fake: 0.606 
(epoch: 27, iters: 7094, time: 0.191) G_GAN: 0.506 G_L1: 7.574 D_real: 0.224 D_fake: 0.363 
End of epoch 27 / 600 	 Time Taken: 1317 sec
(epoch: 28, iters: 663, time: 0.205) G_GAN: 0.448 G_L1: 7.053 D_real: 0.458 D_fake: 0.230 
(epoch: 28, iters: 963, time: 0.193) G_GAN: 0.574 G_L1: 7.506 D_real: 0.243 D_fake: 0.255 
(epoch: 28, iters: 1263, time: 0.192) G_GAN: 0.581 G_L1: 7.180 D_real: 0.439 D_fake: 0.255 
saving the latest model (epoch 28, total_steps 183000)
(epoch: 28, iters: 1563, time: 0.196) G_GAN: 0.987 G_L1: 6.992 D_real: 0.281 D_fake: 0.332 
(epoch: 28, iters: 1863, time: 0.190) G_GAN: 0.887 G_L1: 7.017 D_real: 0.267 D_fake: 0.533 
(epoch: 28, iters: 2163, time: 0.196) G_GAN: 0.302 G_L1: 6.664 D_real: 0.224 D_fake: 0.382 
(epoch: 28, iters: 2463, time: 0.190) G_GAN: 0.345 G_L1: 6.658 D_real: 0.281 D_fake: 0.272 
(epoch: 28, iters: 2763, time: 0.195) G_GAN: 0.648 G_L1: 6.161 D_real: 0.354 D_fake: 0.228 
(epoch: 28, iters: 3063, time: 0.199) G_GAN: 0.406 G_L1: 6.120 D_real: 0.303 D_fake: 0.309 
(epoch: 28, iters: 3363, time: 0.191) G_GAN: 0.446 G_L1: 6.550 D_real: 0.255 D_fake: 0.248 
(epoch: 28, iters: 3663, time: 0.196) G_GAN: 0.325 G_L1: 7.353 D_real: 0.196 D_fake: 0.320 
(epoch: 28, iters: 3963, time: 0.200) G_GAN: 0.352 G_L1: 6.583 D_real: 0.318 D_fake: 0.228 
(epoch: 28, iters: 4263, time: 0.200) G_GAN: 0.258 G_L1: 6.697 D_real: 0.237 D_fake: 0.252 
saving the latest model (epoch 28, total_steps 186000)
(epoch: 28, iters: 4563, time: 0.190) G_GAN: 0.774 G_L1: 7.087 D_real: 0.649 D_fake: 0.082 
(epoch: 28, iters: 4863, time: 0.192) G_GAN: 0.263 G_L1: 6.484 D_real: 0.230 D_fake: 0.447 
(epoch: 28, iters: 5163, time: 0.196) G_GAN: 0.412 G_L1: 6.909 D_real: 0.380 D_fake: 0.139 
(epoch: 28, iters: 5463, time: 0.189) G_GAN: 0.463 G_L1: 6.516 D_real: 0.235 D_fake: 0.259 
(epoch: 28, iters: 5763, time: 0.192) G_GAN: 0.408 G_L1: 6.675 D_real: 0.257 D_fake: 0.242 
(epoch: 28, iters: 6063, time: 0.197) G_GAN: 0.551 G_L1: 7.301 D_real: 0.236 D_fake: 0.286 
(epoch: 28, iters: 6363, time: 0.198) G_GAN: 0.446 G_L1: 6.712 D_real: 0.497 D_fake: 0.194 
(epoch: 28, iters: 6663, time: 0.191) G_GAN: 0.373 G_L1: 6.825 D_real: 0.218 D_fake: 0.426 
(epoch: 28, iters: 6963, time: 0.195) G_GAN: 0.411 G_L1: 6.581 D_real: 0.419 D_fake: 0.241 
(epoch: 28, iters: 7263, time: 0.164) G_GAN: 0.817 G_L1: 7.171 D_real: 0.185 D_fake: 0.323 
saving the latest model (epoch 28, total_steps 189000)
End of epoch 28 / 600 	 Time Taken: 1310 sec
(epoch: 29, iters: 832, time: 0.193) G_GAN: 0.688 G_L1: 6.671 D_real: 0.346 D_fake: 0.453 
(epoch: 29, iters: 1132, time: 0.190) G_GAN: 0.254 G_L1: 6.281 D_real: 0.303 D_fake: 0.243 
(epoch: 29, iters: 1432, time: 0.195) G_GAN: 0.663 G_L1: 6.860 D_real: 0.301 D_fake: 0.243 
(epoch: 29, iters: 1732, time: 0.198) G_GAN: 0.391 G_L1: 6.536 D_real: 0.118 D_fake: 0.369 
(epoch: 29, iters: 2032, time: 0.188) G_GAN: 0.911 G_L1: 6.705 D_real: 0.308 D_fake: 0.618 
(epoch: 29, iters: 2332, time: 0.189) G_GAN: 0.456 G_L1: 7.263 D_real: 1.301 D_fake: 0.115 
(epoch: 29, iters: 2632, time: 0.194) G_GAN: 0.291 G_L1: 7.042 D_real: 0.169 D_fake: 0.363 
(epoch: 29, iters: 2932, time: 0.191) G_GAN: 0.419 G_L1: 6.847 D_real: 0.383 D_fake: 0.176 
(epoch: 29, iters: 3232, time: 0.201) G_GAN: 0.299 G_L1: 6.758 D_real: 0.327 D_fake: 0.183 
(epoch: 29, iters: 3532, time: 0.198) G_GAN: 1.156 G_L1: 7.096 D_real: 0.267 D_fake: 0.493 
saving the latest model (epoch 29, total_steps 192000)
(epoch: 29, iters: 3832, time: 0.189) G_GAN: 0.435 G_L1: 7.168 D_real: 0.419 D_fake: 0.308 
(epoch: 29, iters: 4132, time: 0.196) G_GAN: 0.922 G_L1: 7.422 D_real: 0.266 D_fake: 0.312 
(epoch: 29, iters: 4432, time: 0.200) G_GAN: 0.311 G_L1: 6.852 D_real: 0.223 D_fake: 0.341 
(epoch: 29, iters: 4732, time: 0.196) G_GAN: 0.755 G_L1: 6.656 D_real: 0.285 D_fake: 0.251 
(epoch: 29, iters: 5032, time: 0.194) G_GAN: 0.756 G_L1: 7.179 D_real: 0.165 D_fake: 0.493 
(epoch: 29, iters: 5332, time: 0.191) G_GAN: 0.514 G_L1: 6.864 D_real: 0.232 D_fake: 0.378 
(epoch: 29, iters: 5632, time: 0.188) G_GAN: 0.533 G_L1: 6.333 D_real: 0.122 D_fake: 0.340 
(epoch: 29, iters: 5932, time: 0.192) G_GAN: 0.267 G_L1: 6.804 D_real: 0.379 D_fake: 0.201 
(epoch: 29, iters: 6232, time: 0.191) G_GAN: 0.993 G_L1: 7.596 D_real: 0.150 D_fake: 0.549 
(epoch: 29, iters: 6532, time: 0.189) G_GAN: 0.235 G_L1: 6.779 D_real: 0.629 D_fake: 0.194 
saving the latest model (epoch 29, total_steps 195000)
(epoch: 29, iters: 6832, time: 0.193) G_GAN: 0.926 G_L1: 7.081 D_real: 0.182 D_fake: 0.290 
(epoch: 29, iters: 7132, time: 0.185) G_GAN: 0.250 G_L1: 7.041 D_real: 0.348 D_fake: 0.195 
End of epoch 29 / 600 	 Time Taken: 1304 sec
(epoch: 30, iters: 701, time: 0.195) G_GAN: 0.588 G_L1: 6.857 D_real: 0.187 D_fake: 0.291 
(epoch: 30, iters: 1001, time: 0.207) G_GAN: 0.771 G_L1: 7.125 D_real: 0.315 D_fake: 0.386 
(epoch: 30, iters: 1301, time: 0.197) G_GAN: 0.316 G_L1: 6.361 D_real: 0.184 D_fake: 0.322 
(epoch: 30, iters: 1601, time: 0.200) G_GAN: 0.263 G_L1: 6.608 D_real: 0.420 D_fake: 0.189 
(epoch: 30, iters: 1901, time: 0.189) G_GAN: 0.815 G_L1: 6.968 D_real: 0.232 D_fake: 0.400 
(epoch: 30, iters: 2201, time: 0.199) G_GAN: 0.208 G_L1: 6.750 D_real: 0.550 D_fake: 0.227 
(epoch: 30, iters: 2501, time: 0.191) G_GAN: 0.653 G_L1: 6.323 D_real: 0.260 D_fake: 0.351 
(epoch: 30, iters: 2801, time: 0.189) G_GAN: 0.211 G_L1: 7.672 D_real: 0.688 D_fake: 0.208 
saving the latest model (epoch 30, total_steps 198000)
(epoch: 30, iters: 3101, time: 0.196) G_GAN: 0.594 G_L1: 6.700 D_real: 0.200 D_fake: 0.533 
(epoch: 30, iters: 3401, time: 0.198) G_GAN: 0.206 G_L1: 7.214 D_real: 0.842 D_fake: 0.208 
(epoch: 30, iters: 3701, time: 0.192) G_GAN: 0.354 G_L1: 6.168 D_real: 0.121 D_fake: 0.390 
(epoch: 30, iters: 4001, time: 0.190) G_GAN: 0.413 G_L1: 6.614 D_real: 0.417 D_fake: 0.132 
(epoch: 30, iters: 4301, time: 0.200) G_GAN: 0.677 G_L1: 7.046 D_real: 0.297 D_fake: 0.318 
(epoch: 30, iters: 4601, time: 0.189) G_GAN: 0.265 G_L1: 6.546 D_real: 0.208 D_fake: 0.270 
(epoch: 30, iters: 4901, time: 0.190) G_GAN: 0.947 G_L1: 6.560 D_real: 0.353 D_fake: 0.199 
(epoch: 30, iters: 5201, time: 0.193) G_GAN: 0.268 G_L1: 7.003 D_real: 0.174 D_fake: 0.324 
(epoch: 30, iters: 5501, time: 0.197) G_GAN: 0.533 G_L1: 6.747 D_real: 0.168 D_fake: 0.326 
(epoch: 30, iters: 5801, time: 0.199) G_GAN: 0.755 G_L1: 6.817 D_real: 0.290 D_fake: 0.288 
saving the latest model (epoch 30, total_steps 201000)
(epoch: 30, iters: 6101, time: 0.190) G_GAN: 0.347 G_L1: 6.597 D_real: 0.355 D_fake: 0.269 
(epoch: 30, iters: 6401, time: 0.199) G_GAN: 0.402 G_L1: 6.632 D_real: 0.199 D_fake: 0.194 
(epoch: 30, iters: 6701, time: 0.199) G_GAN: 0.464 G_L1: 6.078 D_real: 0.213 D_fake: 0.334 
(epoch: 30, iters: 7001, time: 0.184) G_GAN: 0.352 G_L1: 6.795 D_real: 0.207 D_fake: 0.276 
(epoch: 30, iters: 7301, time: 0.163) G_GAN: 0.540 G_L1: 6.185 D_real: 0.463 D_fake: 0.123 
End of epoch 30 / 600 	 Time Taken: 1312 sec
(epoch: 31, iters: 870, time: 0.203) G_GAN: 0.246 G_L1: 7.159 D_real: 0.583 D_fake: 0.270 
(epoch: 31, iters: 1170, time: 0.191) G_GAN: 0.433 G_L1: 6.470 D_real: 0.221 D_fake: 0.282 
(epoch: 31, iters: 1470, time: 0.197) G_GAN: 0.408 G_L1: 7.723 D_real: 0.376 D_fake: 0.131 
(epoch: 31, iters: 1770, time: 0.189) G_GAN: 0.754 G_L1: 7.248 D_real: 0.252 D_fake: 0.310 
(epoch: 31, iters: 2070, time: 0.196) G_GAN: 0.293 G_L1: 6.607 D_real: 0.200 D_fake: 0.289 
saving the latest model (epoch 31, total_steps 204000)
(epoch: 31, iters: 2370, time: 0.198) G_GAN: 0.468 G_L1: 6.497 D_real: 0.623 D_fake: 0.171 
(epoch: 31, iters: 2670, time: 0.198) G_GAN: 0.370 G_L1: 6.329 D_real: 0.233 D_fake: 0.278 
(epoch: 31, iters: 2970, time: 0.199) G_GAN: 0.534 G_L1: 6.560 D_real: 0.323 D_fake: 0.169 
(epoch: 31, iters: 3270, time: 0.198) G_GAN: 0.270 G_L1: 6.163 D_real: 0.298 D_fake: 0.223 
(epoch: 31, iters: 3570, time: 0.198) G_GAN: 0.339 G_L1: 6.405 D_real: 0.170 D_fake: 0.304 
(epoch: 31, iters: 3870, time: 0.191) G_GAN: 0.597 G_L1: 7.015 D_real: 0.349 D_fake: 0.220 
(epoch: 31, iters: 4170, time: 0.187) G_GAN: 0.417 G_L1: 6.331 D_real: 0.198 D_fake: 0.290 
(epoch: 31, iters: 4470, time: 0.192) G_GAN: 0.441 G_L1: 6.459 D_real: 0.267 D_fake: 0.218 
(epoch: 31, iters: 4770, time: 0.195) G_GAN: 0.459 G_L1: 6.549 D_real: 0.313 D_fake: 0.364 
(epoch: 31, iters: 5070, time: 0.189) G_GAN: 0.346 G_L1: 6.343 D_real: 0.444 D_fake: 0.291 
saving the latest model (epoch 31, total_steps 207000)
(epoch: 31, iters: 5370, time: 0.197) G_GAN: 0.667 G_L1: 7.341 D_real: 0.184 D_fake: 0.516 
(epoch: 31, iters: 5670, time: 0.197) G_GAN: 0.380 G_L1: 7.557 D_real: 0.428 D_fake: 0.235 
(epoch: 31, iters: 5970, time: 0.188) G_GAN: 0.584 G_L1: 7.099 D_real: 0.271 D_fake: 0.234 
(epoch: 31, iters: 6270, time: 0.195) G_GAN: 0.385 G_L1: 6.700 D_real: 0.160 D_fake: 0.274 
(epoch: 31, iters: 6570, time: 0.190) G_GAN: 0.346 G_L1: 6.950 D_real: 0.509 D_fake: 0.188 
(epoch: 31, iters: 6870, time: 0.189) G_GAN: 0.765 G_L1: 6.997 D_real: 0.273 D_fake: 0.440 
(epoch: 31, iters: 7170, time: 0.187) G_GAN: 0.205 G_L1: 5.746 D_real: 0.377 D_fake: 0.180 
End of epoch 31 / 600 	 Time Taken: 1311 sec
(epoch: 32, iters: 739, time: 0.202) G_GAN: 0.474 G_L1: 7.184 D_real: 0.172 D_fake: 0.237 
(epoch: 32, iters: 1039, time: 0.196) G_GAN: 0.222 G_L1: 6.553 D_real: 0.322 D_fake: 0.168 
(epoch: 32, iters: 1339, time: 0.194) G_GAN: 0.540 G_L1: 6.738 D_real: 0.266 D_fake: 0.227 
saving the latest model (epoch 32, total_steps 210000)
(epoch: 32, iters: 1639, time: 0.200) G_GAN: 0.540 G_L1: 7.234 D_real: 0.133 D_fake: 0.398 
(epoch: 32, iters: 1939, time: 0.192) G_GAN: 0.501 G_L1: 6.509 D_real: 0.319 D_fake: 0.176 
(epoch: 32, iters: 2239, time: 0.194) G_GAN: 0.347 G_L1: 6.945 D_real: 0.343 D_fake: 0.182 
(epoch: 32, iters: 2539, time: 0.189) G_GAN: 0.553 G_L1: 7.025 D_real: 0.257 D_fake: 0.345 
(epoch: 32, iters: 2839, time: 0.194) G_GAN: 0.521 G_L1: 6.175 D_real: 0.156 D_fake: 0.450 
(epoch: 32, iters: 3139, time: 0.198) G_GAN: 0.362 G_L1: 6.727 D_real: 0.233 D_fake: 0.239 
(epoch: 32, iters: 3439, time: 0.191) G_GAN: 0.533 G_L1: 6.703 D_real: 0.350 D_fake: 0.231 
(epoch: 32, iters: 3739, time: 0.195) G_GAN: 0.302 G_L1: 6.885 D_real: 0.342 D_fake: 0.176 
(epoch: 32, iters: 4039, time: 0.199) G_GAN: 0.272 G_L1: 6.733 D_real: 0.278 D_fake: 0.224 
(epoch: 32, iters: 4339, time: 0.189) G_GAN: 0.431 G_L1: 6.797 D_real: 0.168 D_fake: 0.282 
saving the latest model (epoch 32, total_steps 213000)
(epoch: 32, iters: 4639, time: 0.189) G_GAN: 0.632 G_L1: 7.443 D_real: 0.305 D_fake: 0.223 
(epoch: 32, iters: 4939, time: 0.197) G_GAN: 0.268 G_L1: 6.491 D_real: 0.247 D_fake: 0.247 
(epoch: 32, iters: 5239, time: 0.201) G_GAN: 0.666 G_L1: 6.104 D_real: 0.180 D_fake: 0.402 
(epoch: 32, iters: 5539, time: 0.196) G_GAN: 0.288 G_L1: 6.933 D_real: 0.213 D_fake: 0.258 
(epoch: 32, iters: 5839, time: 0.188) G_GAN: 0.402 G_L1: 6.564 D_real: 0.386 D_fake: 0.142 
(epoch: 32, iters: 6139, time: 0.194) G_GAN: 0.453 G_L1: 6.399 D_real: 0.516 D_fake: 0.151 
(epoch: 32, iters: 6439, time: 0.202) G_GAN: 0.278 G_L1: 6.284 D_real: 0.267 D_fake: 0.295 
(epoch: 32, iters: 6739, time: 0.189) G_GAN: 0.648 G_L1: 6.763 D_real: 0.276 D_fake: 0.164 
(epoch: 32, iters: 7039, time: 0.184) G_GAN: 0.261 G_L1: 7.047 D_real: 0.352 D_fake: 0.223 
(epoch: 32, iters: 7339, time: 0.164) G_GAN: 0.358 G_L1: 6.473 D_real: 0.362 D_fake: 0.156 
saving the latest model (epoch 32, total_steps 216000)
End of epoch 32 / 600 	 Time Taken: 1310 sec
(epoch: 33, iters: 908, time: 0.196) G_GAN: 0.355 G_L1: 6.057 D_real: 0.394 D_fake: 0.196 
(epoch: 33, iters: 1208, time: 0.191) G_GAN: 0.596 G_L1: 6.311 D_real: 0.230 D_fake: 0.597 
(epoch: 33, iters: 1508, time: 0.191) G_GAN: 0.243 G_L1: 6.124 D_real: 0.535 D_fake: 0.218 
(epoch: 33, iters: 1808, time: 0.191) G_GAN: 0.340 G_L1: 6.460 D_real: 0.246 D_fake: 0.207 
(epoch: 33, iters: 2108, time: 0.203) G_GAN: 0.621 G_L1: 6.463 D_real: 0.161 D_fake: 0.270 
(epoch: 33, iters: 2408, time: 0.191) G_GAN: 0.637 G_L1: 6.255 D_real: 0.522 D_fake: 0.311 
(epoch: 33, iters: 2708, time: 0.188) G_GAN: 0.382 G_L1: 6.347 D_real: 0.217 D_fake: 0.296 
(epoch: 33, iters: 3008, time: 0.198) G_GAN: 0.390 G_L1: 6.928 D_real: 0.171 D_fake: 0.281 
(epoch: 33, iters: 3308, time: 0.199) G_GAN: 0.421 G_L1: 7.291 D_real: 0.248 D_fake: 0.232 
(epoch: 33, iters: 3608, time: 0.186) G_GAN: 0.259 G_L1: 6.787 D_real: 0.411 D_fake: 0.162 
saving the latest model (epoch 33, total_steps 219000)
(epoch: 33, iters: 3908, time: 0.199) G_GAN: 0.472 G_L1: 6.325 D_real: 0.229 D_fake: 0.264 
(epoch: 33, iters: 4208, time: 0.189) G_GAN: 0.768 G_L1: 6.759 D_real: 0.207 D_fake: 0.246 
(epoch: 33, iters: 4508, time: 0.190) G_GAN: 0.414 G_L1: 8.080 D_real: 0.166 D_fake: 0.354 
(epoch: 33, iters: 4808, time: 0.197) G_GAN: 0.422 G_L1: 6.190 D_real: 0.210 D_fake: 0.307 
(epoch: 33, iters: 5108, time: 0.190) G_GAN: 0.700 G_L1: 6.712 D_real: 0.212 D_fake: 0.362 
(epoch: 33, iters: 5408, time: 0.199) G_GAN: 0.239 G_L1: 7.113 D_real: 0.914 D_fake: 0.073 
(epoch: 33, iters: 5708, time: 0.201) G_GAN: 0.861 G_L1: 6.326 D_real: 0.107 D_fake: 0.538 
(epoch: 33, iters: 6008, time: 0.199) G_GAN: 0.492 G_L1: 6.994 D_real: 0.298 D_fake: 0.294 
(epoch: 33, iters: 6308, time: 0.200) G_GAN: 0.282 G_L1: 6.695 D_real: 0.208 D_fake: 0.447 
(epoch: 33, iters: 6608, time: 0.199) G_GAN: 0.450 G_L1: 6.577 D_real: 0.191 D_fake: 0.273 
saving the latest model (epoch 33, total_steps 222000)
(epoch: 33, iters: 6908, time: 0.193) G_GAN: 0.440 G_L1: 7.286 D_real: 0.214 D_fake: 0.226 
(epoch: 33, iters: 7208, time: 0.187) G_GAN: 0.600 G_L1: 6.762 D_real: 0.332 D_fake: 0.338 
End of epoch 33 / 600 	 Time Taken: 1313 sec
(epoch: 34, iters: 777, time: 0.203) G_GAN: 0.172 G_L1: 6.469 D_real: 0.497 D_fake: 0.302 
(epoch: 34, iters: 1077, time: 0.198) G_GAN: 0.511 G_L1: 6.933 D_real: 0.220 D_fake: 0.213 
(epoch: 34, iters: 1377, time: 0.190) G_GAN: 0.533 G_L1: 6.375 D_real: 0.175 D_fake: 0.429 
(epoch: 34, iters: 1677, time: 0.192) G_GAN: 0.217 G_L1: 6.535 D_real: 0.340 D_fake: 0.257 
(epoch: 34, iters: 1977, time: 0.189) G_GAN: 0.524 G_L1: 6.537 D_real: 0.229 D_fake: 0.263 
(epoch: 34, iters: 2277, time: 0.196) G_GAN: 0.543 G_L1: 6.375 D_real: 0.687 D_fake: 0.127 
(epoch: 34, iters: 2577, time: 0.190) G_GAN: 0.571 G_L1: 7.666 D_real: 0.160 D_fake: 0.296 
(epoch: 34, iters: 2877, time: 0.200) G_GAN: 0.306 G_L1: 6.718 D_real: 0.319 D_fake: 0.181 
saving the latest model (epoch 34, total_steps 225000)
(epoch: 34, iters: 3177, time: 0.190) G_GAN: 0.689 G_L1: 5.943 D_real: 0.262 D_fake: 0.230 
(epoch: 34, iters: 3477, time: 0.193) G_GAN: 0.349 G_L1: 6.312 D_real: 0.670 D_fake: 0.116 
(epoch: 34, iters: 3777, time: 0.190) G_GAN: 0.441 G_L1: 7.123 D_real: 0.098 D_fake: 0.399 
(epoch: 34, iters: 4077, time: 0.193) G_GAN: 0.493 G_L1: 6.244 D_real: 0.311 D_fake: 0.159 
(epoch: 34, iters: 4377, time: 0.201) G_GAN: 0.325 G_L1: 6.006 D_real: 0.233 D_fake: 0.309 
(epoch: 34, iters: 4677, time: 0.199) G_GAN: 0.542 G_L1: 6.401 D_real: 0.247 D_fake: 0.271 
